nohup: ignoring input
Current vram: 12 GiB, recommended batch size: 6
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_model or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_config or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: speaker0 or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include:  or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_cluster or set allow_custom_value=True.
  warnings.warn(
INFO:44k:{'train': {'log_interval': 200, 'eval_interval': 800, 'seed': 1234, 'epochs': 10000, 'learning_rate': 0.0001, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 6, 'fp16_run': False, 'half_type': 'fp16', 'lr_decay': 0.999875, 'segment_size': 10240, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'use_sr': True, 'max_speclen': 512, 'port': '8001', 'keep_ckpts': 3, 'all_in_mem': True, 'vol_aug': False}, 'data': {'training_files': 'filelists/train.txt', 'validation_files': 'filelists/val.txt', 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 2048, 'hop_length': 512, 'win_length': 2048, 'n_mel_channels': 80, 'mel_fmin': 0.0, 'mel_fmax': 22050, 'unit_interpolate_mode': 'nearest'}, 'model': {'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [8, 8, 2, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 4, 4, 4], 'n_layers_q': 3, 'n_flow_layer': 4, 'use_spectral_norm': False, 'gin_channels': 768, 'ssl_dim': 768, 'n_speakers': 1, 'vocoder_name': 'nsf-hifigan', 'speech_encoder': 'vec768l12', 'speaker_embedding': False, 'vol_embedding': False, 'use_depthwise_conv': False, 'flow_share_parameter': False, 'use_automatic_f0_prediction': True}, 'spk': {'leijun': 0}, 'model_dir': './logs/44k'}
WARNING:44k:/home/bmh/so-vits-svc is not a git repository, therefore hash value comparison will be ignored.
./logs/44k/G_0.pth
emb_g.weight is not in the checkpoint,please check your checkpoint.If you're using pretrain model,just ignore this warning.
INFO:44k:emb_g.weight is not in the checkpoint
INFO:44k:====> Epoch: 7449, cost 0.00 s
INFO:44k:====> Epoch: 7450, cost 0.00 s
INFO:44k:====> Epoch: 7451, cost 0.00 s
INFO:44k:====> Epoch: 7452, cost 0.00 s
INFO:44k:====> Epoch: 7453, cost 0.00 s
INFO:44k:====> Epoch: 7454, cost 0.00 s
INFO:44k:====> Epoch: 7455, cost 0.00 s
INFO:44k:====> Epoch: 7456, cost 0.00 s
INFO:44k:====> Epoch: 7457, cost 0.00 s
INFO:44k:====> Epoch: 7458, cost 0.00 s
INFO:44k:====> Epoch: 7459, cost 0.00 s
INFO:44k:====> Epoch: 7460, cost 0.00 s
INFO:44k:====> Epoch: 7461, cost 0.00 s
INFO:44k:====> Epoch: 7462, cost 0.00 s
INFO:44k:====> Epoch: 7463, cost 0.00 s
INFO:44k:====> Epoch: 7464, cost 0.00 s
INFO:44k:====> Epoch: 7465, cost 0.00 s
INFO:44k:====> Epoch: 7466, cost 0.00 s
INFO:44k:====> Epoch: 7467, cost 0.00 s
INFO:44k:====> Epoch: 7468, cost 0.00 s
INFO:44k:====> Epoch: 7469, cost 0.00 s
INFO:44k:====> Epoch: 7470, cost 0.00 s
INFO:44k:====> Epoch: 7471, cost 0.00 s
INFO:44k:====> Epoch: 7472, cost 0.00 s
INFO:44k:====> Epoch: 7473, cost 0.00 s
INFO:44k:====> Epoch: 7474, cost 0.00 s
INFO:44k:====> Epoch: 7475, cost 0.00 s
INFO:44k:====> Epoch: 7476, cost 0.00 s
INFO:44k:====> Epoch: 7477, cost 0.00 s
INFO:44k:====> Epoch: 7478, cost 0.00 s
INFO:44k:====> Epoch: 7479, cost 0.00 s
INFO:44k:====> Epoch: 7480, cost 0.00 s
INFO:44k:====> Epoch: 7481, cost 0.00 s
INFO:44k:====> Epoch: 7482, cost 0.00 s
INFO:44k:====> Epoch: 7483, cost 0.00 s
INFO:44k:====> Epoch: 7484, cost 0.00 s
INFO:44k:====> Epoch: 7485, cost 0.00 s
INFO:44k:====> Epoch: 7486, cost 0.00 s
INFO:44k:====> Epoch: 7487, cost 0.00 s
INFO:44k:====> Epoch: 7488, cost 0.00 s
INFO:44k:====> Epoch: 7489, cost 0.00 s
INFO:44k:====> Epoch: 7490, cost 0.00 s
INFO:44k:====> Epoch: 7491, cost 0.00 s
INFO:44k:====> Epoch: 7492, cost 0.00 s
INFO:44k:====> Epoch: 7493, cost 0.00 s
INFO:44k:====> Epoch: 7494, cost 0.00 s
INFO:44k:====> Epoch: 7495, cost 0.00 s
INFO:44k:====> Epoch: 7496, cost 0.00 s
INFO:44k:====> Epoch: 7497, cost 0.00 s
INFO:44k:====> Epoch: 7498, cost 0.00 s
INFO:44k:====> Epoch: 7499, cost 0.00 s
INFO:44k:====> Epoch: 7500, cost 0.00 s
INFO:44k:====> Epoch: 7501, cost 0.00 s
INFO:44k:====> Epoch: 7502, cost 0.00 s
INFO:44k:====> Epoch: 7503, cost 0.00 s
INFO:44k:====> Epoch: 7504, cost 0.00 s
INFO:44k:====> Epoch: 7505, cost 0.00 s
INFO:44k:====> Epoch: 7506, cost 0.00 s
INFO:44k:====> Epoch: 7507, cost 0.00 s
INFO:44k:====> Epoch: 7508, cost 0.00 s
INFO:44k:====> Epoch: 7509, cost 0.00 s
INFO:44k:====> Epoch: 7510, cost 0.00 s
INFO:44k:====> Epoch: 7511, cost 0.00 s
INFO:44k:====> Epoch: 7512, cost 0.00 s
INFO:44k:====> Epoch: 7513, cost 0.00 s
INFO:44k:====> Epoch: 7514, cost 0.00 s
INFO:44k:====> Epoch: 7515, cost 0.00 s
INFO:44k:====> Epoch: 7516, cost 0.00 s
INFO:44k:====> Epoch: 7517, cost 0.00 s
INFO:44k:====> Epoch: 7518, cost 0.00 s
INFO:44k:====> Epoch: 7519, cost 0.00 s
INFO:44k:====> Epoch: 7520, cost 0.00 s
INFO:44k:====> Epoch: 7521, cost 0.00 s
INFO:44k:====> Epoch: 7522, cost 0.00 s
INFO:44k:====> Epoch: 7523, cost 0.00 s
INFO:44k:====> Epoch: 7524, cost 0.00 s
INFO:44k:====> Epoch: 7525, cost 0.00 s
INFO:44k:====> Epoch: 7526, cost 0.00 s
INFO:44k:====> Epoch: 7527, cost 0.00 s
INFO:44k:====> Epoch: 7528, cost 0.00 s
INFO:44k:====> Epoch: 7529, cost 0.00 s
INFO:44k:====> Epoch: 7530, cost 0.00 s
INFO:44k:====> Epoch: 7531, cost 0.00 s
INFO:44k:====> Epoch: 7532, cost 0.00 s
INFO:44k:====> Epoch: 7533, cost 0.00 s
INFO:44k:====> Epoch: 7534, cost 0.00 s
INFO:44k:====> Epoch: 7535, cost 0.00 s
INFO:44k:====> Epoch: 7536, cost 0.00 s
INFO:44k:====> Epoch: 7537, cost 0.00 s
INFO:44k:====> Epoch: 7538, cost 0.00 s
INFO:44k:====> Epoch: 7539, cost 0.00 s
INFO:44k:====> Epoch: 7540, cost 0.00 s
INFO:44k:====> Epoch: 7541, cost 0.00 s
INFO:44k:====> Epoch: 7542, cost 0.00 s
INFO:44k:====> Epoch: 7543, cost 0.00 s
INFO:44k:====> Epoch: 7544, cost 0.00 s
INFO:44k:====> Epoch: 7545, cost 0.00 s
INFO:44k:====> Epoch: 7546, cost 0.00 s
INFO:44k:====> Epoch: 7547, cost 0.00 s
INFO:44k:====> Epoch: 7548, cost 0.00 s
INFO:44k:====> Epoch: 7549, cost 0.00 s
INFO:44k:====> Epoch: 7550, cost 0.00 s
INFO:44k:====> Epoch: 7551, cost 0.00 s
INFO:44k:====> Epoch: 7552, cost 0.00 s
INFO:44k:====> Epoch: 7553, cost 0.00 s
INFO:44k:====> Epoch: 7554, cost 0.00 s
INFO:44k:====> Epoch: 7555, cost 0.00 s
INFO:44k:====> Epoch: 7556, cost 0.00 s
INFO:44k:====> Epoch: 7557, cost 0.00 s
INFO:44k:====> Epoch: 7558, cost 0.00 s
INFO:44k:====> Epoch: 7559, cost 0.00 s
INFO:44k:====> Epoch: 7560, cost 0.00 s
INFO:44k:====> Epoch: 7561, cost 0.00 s
INFO:44k:====> Epoch: 7562, cost 0.00 s
INFO:44k:====> Epoch: 7563, cost 0.00 s
INFO:44k:====> Epoch: 7564, cost 0.00 s
INFO:44k:====> Epoch: 7565, cost 0.00 s
INFO:44k:====> Epoch: 7566, cost 0.00 s
INFO:44k:====> Epoch: 7567, cost 0.00 s
INFO:44k:====> Epoch: 7568, cost 0.00 s
INFO:44k:====> Epoch: 7569, cost 0.00 s
INFO:44k:====> Epoch: 7570, cost 0.00 s
INFO:44k:====> Epoch: 7571, cost 0.00 s
INFO:44k:====> Epoch: 7572, cost 0.00 s
INFO:44k:====> Epoch: 7573, cost 0.00 s
INFO:44k:====> Epoch: 7574, cost 0.00 s
INFO:44k:====> Epoch: 7575, cost 0.00 s
INFO:44k:====> Epoch: 7576, cost 0.00 s
INFO:44k:====> Epoch: 7577, cost 0.00 s
INFO:44k:====> Epoch: 7578, cost 0.00 s
INFO:44k:====> Epoch: 7579, cost 0.00 s
INFO:44k:====> Epoch: 7580, cost 0.00 s
INFO:44k:====> Epoch: 7581, cost 0.00 s
INFO:44k:====> Epoch: 7582, cost 0.00 s
INFO:44k:====> Epoch: 7583, cost 0.00 s
INFO:44k:====> Epoch: 7584, cost 0.00 s
INFO:44k:====> Epoch: 7585, cost 0.00 s
INFO:44k:====> Epoch: 7586, cost 0.00 s
INFO:44k:====> Epoch: 7587, cost 0.00 s
INFO:44k:====> Epoch: 7588, cost 0.00 s
INFO:44k:====> Epoch: 7589, cost 0.00 s
INFO:44k:====> Epoch: 7590, cost 0.00 s
INFO:44k:====> Epoch: 7591, cost 0.00 s
INFO:44k:====> Epoch: 7592, cost 0.00 s
INFO:44k:====> Epoch: 7593, cost 0.00 s
INFO:44k:====> Epoch: 7594, cost 0.00 s
INFO:44k:====> Epoch: 7595, cost 0.00 s
INFO:44k:====> Epoch: 7596, cost 0.00 s
INFO:44k:====> Epoch: 7597, cost 0.00 s
INFO:44k:====> Epoch: 7598, cost 0.00 s
INFO:44k:====> Epoch: 7599, cost 0.00 s
INFO:44k:====> Epoch: 7600, cost 0.00 s
INFO:44k:====> Epoch: 7601, cost 0.00 s
INFO:44k:====> Epoch: 7602, cost 0.00 s
INFO:44k:====> Epoch: 7603, cost 0.00 s
INFO:44k:====> Epoch: 7604, cost 0.00 s
INFO:44k:====> Epoch: 7605, cost 0.00 s
INFO:44k:====> Epoch: 7606, cost 0.00 s
INFO:44k:====> Epoch: 7607, cost 0.00 s
INFO:44k:====> Epoch: 7608, cost 0.00 s
INFO:44k:====> Epoch: 7609, cost 0.00 s
INFO:44k:====> Epoch: 7610, cost 0.00 s
INFO:44k:====> Epoch: 7611, cost 0.00 s
INFO:44k:====> Epoch: 7612, cost 0.00 s
INFO:44k:====> Epoch: 7613, cost 0.00 s
INFO:44k:====> Epoch: 7614, cost 0.00 s
INFO:44k:====> Epoch: 7615, cost 0.00 s
INFO:44k:====> Epoch: 7616, cost 0.00 s
INFO:44k:====> Epoch: 7617, cost 0.00 s
INFO:44k:====> Epoch: 7618, cost 0.00 s
INFO:44k:====> Epoch: 7619, cost 0.00 s
INFO:44k:====> Epoch: 7620, cost 0.00 s
INFO:44k:====> Epoch: 7621, cost 0.00 s
INFO:44k:====> Epoch: 7622, cost 0.00 s
INFO:44k:====> Epoch: 7623, cost 0.00 s
INFO:44k:====> Epoch: 7624, cost 0.00 s
INFO:44k:====> Epoch: 7625, cost 0.00 s
INFO:44k:====> Epoch: 7626, cost 0.00 s
INFO:44k:====> Epoch: 7627, cost 0.00 s
INFO:44k:====> Epoch: 7628, cost 0.00 s
INFO:44k:====> Epoch: 7629, cost 0.00 s
INFO:44k:====> Epoch: 7630, cost 0.00 s
INFO:44k:====> Epoch: 7631, cost 0.00 s
INFO:44k:====> Epoch: 7632, cost 0.00 s
INFO:44k:====> Epoch: 7633, cost 0.00 s
INFO:44k:====> Epoch: 7634, cost 0.00 s
INFO:44k:====> Epoch: 7635, cost 0.00 s
INFO:44k:====> Epoch: 7636, cost 0.00 s
INFO:44k:====> Epoch: 7637, cost 0.00 s
INFO:44k:====> Epoch: 7638, cost 0.00 s
INFO:44k:====> Epoch: 7639, cost 0.00 s
INFO:44k:====> Epoch: 7640, cost 0.00 s
INFO:44k:====> Epoch: 7641, cost 0.00 s
INFO:44k:====> Epoch: 7642, cost 0.00 s
INFO:44k:====> Epoch: 7643, cost 0.00 s
INFO:44k:====> Epoch: 7644, cost 0.00 s
INFO:44k:====> Epoch: 7645, cost 0.00 s
INFO:44k:====> Epoch: 7646, cost 0.00 s
INFO:44k:====> Epoch: 7647, cost 0.00 s
INFO:44k:====> Epoch: 7648, cost 0.00 s
INFO:44k:====> Epoch: 7649, cost 0.00 s
INFO:44k:====> Epoch: 7650, cost 0.00 s
INFO:44k:====> Epoch: 7651, cost 0.00 s
INFO:44k:====> Epoch: 7652, cost 0.00 s
INFO:44k:====> Epoch: 7653, cost 0.00 s
INFO:44k:====> Epoch: 7654, cost 0.00 s
INFO:44k:====> Epoch: 7655, cost 0.00 s
INFO:44k:====> Epoch: 7656, cost 0.00 s
INFO:44k:====> Epoch: 7657, cost 0.00 s
INFO:44k:====> Epoch: 7658, cost 0.00 s
INFO:44k:====> Epoch: 7659, cost 0.00 s
INFO:44k:====> Epoch: 7660, cost 0.00 s
INFO:44k:====> Epoch: 7661, cost 0.00 s
INFO:44k:====> Epoch: 7662, cost 0.00 s
INFO:44k:====> Epoch: 7663, cost 0.00 s
INFO:44k:====> Epoch: 7664, cost 0.00 s
INFO:44k:====> Epoch: 7665, cost 0.00 s
INFO:44k:====> Epoch: 7666, cost 0.00 s
INFO:44k:====> Epoch: 7667, cost 0.00 s
INFO:44k:====> Epoch: 7668, cost 0.00 s
INFO:44k:====> Epoch: 7669, cost 0.00 s
INFO:44k:====> Epoch: 7670, cost 0.00 s
INFO:44k:====> Epoch: 7671, cost 0.00 s
INFO:44k:====> Epoch: 7672, cost 0.00 s
INFO:44k:====> Epoch: 7673, cost 0.00 s
INFO:44k:====> Epoch: 7674, cost 0.00 s
INFO:44k:====> Epoch: 7675, cost 0.00 s
INFO:44k:====> Epoch: 7676, cost 0.00 s
INFO:44k:====> Epoch: 7677, cost 0.00 s
INFO:44k:====> Epoch: 7678, cost 0.00 s
INFO:44k:====> Epoch: 7679, cost 0.00 s
INFO:44k:====> Epoch: 7680, cost 0.00 s
INFO:44k:====> Epoch: 7681, cost 0.00 s
INFO:44k:====> Epoch: 7682, cost 0.00 s
INFO:44k:====> Epoch: 7683, cost 0.00 s
INFO:44k:====> Epoch: 7684, cost 0.00 s
INFO:44k:====> Epoch: 7685, cost 0.00 s
INFO:44k:====> Epoch: 7686, cost 0.00 s
INFO:44k:====> Epoch: 7687, cost 0.00 s
INFO:44k:====> Epoch: 7688, cost 0.00 s
INFO:44k:====> Epoch: 7689, cost 0.00 s
INFO:44k:====> Epoch: 7690, cost 0.00 s
INFO:44k:====> Epoch: 7691, cost 0.00 s
INFO:44k:====> Epoch: 7692, cost 0.00 s
INFO:44k:====> Epoch: 7693, cost 0.00 s
INFO:44k:====> Epoch: 7694, cost 0.00 s
INFO:44k:====> Epoch: 7695, cost 0.00 s
INFO:44k:====> Epoch: 7696, cost 0.00 s
INFO:44k:====> Epoch: 7697, cost 0.00 s
INFO:44k:====> Epoch: 7698, cost 0.00 s
INFO:44k:====> Epoch: 7699, cost 0.00 s
INFO:44k:====> Epoch: 7700, cost 0.00 s
INFO:44k:====> Epoch: 7701, cost 0.00 s
INFO:44k:====> Epoch: 7702, cost 0.00 s
INFO:44k:====> Epoch: 7703, cost 0.00 s
INFO:44k:====> Epoch: 7704, cost 0.00 s
INFO:44k:====> Epoch: 7705, cost 0.00 s
INFO:44k:====> Epoch: 7706, cost 0.00 s
INFO:44k:====> Epoch: 7707, cost 0.00 s
INFO:44k:====> Epoch: 7708, cost 0.00 s
INFO:44k:====> Epoch: 7709, cost 0.00 s
INFO:44k:====> Epoch: 7710, cost 0.00 s
INFO:44k:====> Epoch: 7711, cost 0.00 s
INFO:44k:====> Epoch: 7712, cost 0.00 s
INFO:44k:====> Epoch: 7713, cost 0.00 s
INFO:44k:====> Epoch: 7714, cost 0.00 s
INFO:44k:====> Epoch: 7715, cost 0.00 s
INFO:44k:====> Epoch: 7716, cost 0.00 s
INFO:44k:====> Epoch: 7717, cost 0.00 s
INFO:44k:====> Epoch: 7718, cost 0.00 s
INFO:44k:====> Epoch: 7719, cost 0.00 s
INFO:44k:====> Epoch: 7720, cost 0.00 s
INFO:44k:====> Epoch: 7721, cost 0.00 s
INFO:44k:====> Epoch: 7722, cost 0.00 s
INFO:44k:====> Epoch: 7723, cost 0.00 s
INFO:44k:====> Epoch: 7724, cost 0.00 s
INFO:44k:====> Epoch: 7725, cost 0.00 s
INFO:44k:====> Epoch: 7726, cost 0.00 s
INFO:44k:====> Epoch: 7727, cost 0.00 s
INFO:44k:====> Epoch: 7728, cost 0.00 s
INFO:44k:====> Epoch: 7729, cost 0.00 s
INFO:44k:====> Epoch: 7730, cost 0.00 s
INFO:44k:====> Epoch: 7731, cost 0.00 s
INFO:44k:====> Epoch: 7732, cost 0.00 s
INFO:44k:====> Epoch: 7733, cost 0.00 s
INFO:44k:====> Epoch: 7734, cost 0.00 s
INFO:44k:====> Epoch: 7735, cost 0.00 s
INFO:44k:====> Epoch: 7736, cost 0.00 s
INFO:44k:====> Epoch: 7737, cost 0.00 s
INFO:44k:====> Epoch: 7738, cost 0.00 s
INFO:44k:====> Epoch: 7739, cost 0.00 s
INFO:44k:====> Epoch: 7740, cost 0.00 s
INFO:44k:====> Epoch: 7741, cost 0.00 s
INFO:44k:====> Epoch: 7742, cost 0.00 s
INFO:44k:====> Epoch: 7743, cost 0.00 s
INFO:44k:====> Epoch: 7744, cost 0.00 s
INFO:44k:====> Epoch: 7745, cost 0.00 s
INFO:44k:====> Epoch: 7746, cost 0.00 s
INFO:44k:====> Epoch: 7747, cost 0.00 s
INFO:44k:====> Epoch: 7748, cost 0.00 s
INFO:44k:====> Epoch: 7749, cost 0.00 s
INFO:44k:====> Epoch: 7750, cost 0.00 s
INFO:44k:====> Epoch: 7751, cost 0.00 s
INFO:44k:====> Epoch: 7752, cost 0.00 s
INFO:44k:====> Epoch: 7753, cost 0.00 s
INFO:44k:====> Epoch: 7754, cost 0.00 s
INFO:44k:====> Epoch: 7755, cost 0.00 s
INFO:44k:====> Epoch: 7756, cost 0.00 s
INFO:44k:====> Epoch: 7757, cost 0.00 s
INFO:44k:====> Epoch: 7758, cost 0.00 s
INFO:44k:====> Epoch: 7759, cost 0.00 s
INFO:44k:====> Epoch: 7760, cost 0.00 s
INFO:44k:====> Epoch: 7761, cost 0.00 s
INFO:44k:====> Epoch: 7762, cost 0.00 s
INFO:44k:====> Epoch: 7763, cost 0.00 s
INFO:44k:====> Epoch: 7764, cost 0.00 s
INFO:44k:====> Epoch: 7765, cost 0.00 s
INFO:44k:====> Epoch: 7766, cost 0.00 s
INFO:44k:====> Epoch: 7767, cost 0.00 s
INFO:44k:====> Epoch: 7768, cost 0.00 s
INFO:44k:====> Epoch: 7769, cost 0.00 s
INFO:44k:====> Epoch: 7770, cost 0.00 s
INFO:44k:====> Epoch: 7771, cost 0.00 s
INFO:44k:====> Epoch: 7772, cost 0.00 s
INFO:44k:====> Epoch: 7773, cost 0.00 s
INFO:44k:====> Epoch: 7774, cost 0.00 s
INFO:44k:====> Epoch: 7775, cost 0.00 s
INFO:44k:====> Epoch: 7776, cost 0.00 s
INFO:44k:====> Epoch: 7777, cost 0.00 s
INFO:44k:====> Epoch: 7778, cost 0.00 s
INFO:44k:====> Epoch: 7779, cost 0.00 s
INFO:44k:====> Epoch: 7780, cost 0.00 s
INFO:44k:====> Epoch: 7781, cost 0.00 s
INFO:44k:====> Epoch: 7782, cost 0.00 s
INFO:44k:====> Epoch: 7783, cost 0.00 s
INFO:44k:====> Epoch: 7784, cost 0.00 s
INFO:44k:====> Epoch: 7785, cost 0.00 s
INFO:44k:====> Epoch: 7786, cost 0.00 s
INFO:44k:====> Epoch: 7787, cost 0.00 s
INFO:44k:====> Epoch: 7788, cost 0.00 s
INFO:44k:====> Epoch: 7789, cost 0.00 s
INFO:44k:====> Epoch: 7790, cost 0.00 s
INFO:44k:====> Epoch: 7791, cost 0.00 s
INFO:44k:====> Epoch: 7792, cost 0.00 s
INFO:44k:====> Epoch: 7793, cost 0.00 s
INFO:44k:====> Epoch: 7794, cost 0.00 s
INFO:44k:====> Epoch: 7795, cost 0.00 s
INFO:44k:====> Epoch: 7796, cost 0.00 s
INFO:44k:====> Epoch: 7797, cost 0.00 s
INFO:44k:====> Epoch: 7798, cost 0.00 s
INFO:44k:====> Epoch: 7799, cost 0.00 s
INFO:44k:====> Epoch: 7800, cost 0.00 s
INFO:44k:====> Epoch: 7801, cost 0.00 s
INFO:44k:====> Epoch: 7802, cost 0.00 s
INFO:44k:====> Epoch: 7803, cost 0.00 s
INFO:44k:====> Epoch: 7804, cost 0.00 s
INFO:44k:====> Epoch: 7805, cost 0.00 s
INFO:44k:====> Epoch: 7806, cost 0.00 s
INFO:44k:====> Epoch: 7807, cost 0.00 s
INFO:44k:====> Epoch: 7808, cost 0.00 s
INFO:44k:====> Epoch: 7809, cost 0.00 s
INFO:44k:====> Epoch: 7810, cost 0.00 s
INFO:44k:====> Epoch: 7811, cost 0.00 s
INFO:44k:====> Epoch: 7812, cost 0.00 s
INFO:44k:====> Epoch: 7813, cost 0.00 s
INFO:44k:====> Epoch: 7814, cost 0.00 s
INFO:44k:====> Epoch: 7815, cost 0.00 s
INFO:44k:====> Epoch: 7816, cost 0.00 s
INFO:44k:====> Epoch: 7817, cost 0.00 s
INFO:44k:====> Epoch: 7818, cost 0.00 s
INFO:44k:====> Epoch: 7819, cost 0.00 s
INFO:44k:====> Epoch: 7820, cost 0.00 s
INFO:44k:====> Epoch: 7821, cost 0.00 s
INFO:44k:====> Epoch: 7822, cost 0.00 s
INFO:44k:====> Epoch: 7823, cost 0.00 s
INFO:44k:====> Epoch: 7824, cost 0.00 s
INFO:44k:====> Epoch: 7825, cost 0.00 s
INFO:44k:====> Epoch: 7826, cost 0.00 s
INFO:44k:====> Epoch: 7827, cost 0.00 s
INFO:44k:====> Epoch: 7828, cost 0.00 s
INFO:44k:====> Epoch: 7829, cost 0.00 s
INFO:44k:====> Epoch: 7830, cost 0.00 s
INFO:44k:====> Epoch: 7831, cost 0.00 s
INFO:44k:====> Epoch: 7832, cost 0.00 s
INFO:44k:====> Epoch: 7833, cost 0.00 s
INFO:44k:====> Epoch: 7834, cost 0.00 s
INFO:44k:====> Epoch: 7835, cost 0.00 s
INFO:44k:====> Epoch: 7836, cost 0.00 s
INFO:44k:====> Epoch: 7837, cost 0.00 s
INFO:44k:====> Epoch: 7838, cost 0.00 s
INFO:44k:====> Epoch: 7839, cost 0.00 s
INFO:44k:====> Epoch: 7840, cost 0.00 s
INFO:44k:====> Epoch: 7841, cost 0.00 s
INFO:44k:====> Epoch: 7842, cost 0.00 s
INFO:44k:====> Epoch: 7843, cost 0.00 s
INFO:44k:====> Epoch: 7844, cost 0.00 s
INFO:44k:====> Epoch: 7845, cost 0.00 s
INFO:44k:====> Epoch: 7846, cost 0.00 s
INFO:44k:====> Epoch: 7847, cost 0.00 s
INFO:44k:====> Epoch: 7848, cost 0.00 s
INFO:44k:====> Epoch: 7849, cost 0.00 s
INFO:44k:====> Epoch: 7850, cost 0.00 s
INFO:44k:====> Epoch: 7851, cost 0.00 s
INFO:44k:====> Epoch: 7852, cost 0.00 s
INFO:44k:====> Epoch: 7853, cost 0.00 s
INFO:44k:====> Epoch: 7854, cost 0.00 s
INFO:44k:====> Epoch: 7855, cost 0.00 s
INFO:44k:====> Epoch: 7856, cost 0.00 s
INFO:44k:====> Epoch: 7857, cost 0.00 s
INFO:44k:====> Epoch: 7858, cost 0.00 s
INFO:44k:====> Epoch: 7859, cost 0.00 s
INFO:44k:====> Epoch: 7860, cost 0.00 s
INFO:44k:====> Epoch: 7861, cost 0.00 s
INFO:44k:====> Epoch: 7862, cost 0.00 s
INFO:44k:====> Epoch: 7863, cost 0.00 s
INFO:44k:====> Epoch: 7864, cost 0.00 s
INFO:44k:====> Epoch: 7865, cost 0.00 s
INFO:44k:====> Epoch: 7866, cost 0.00 s
INFO:44k:====> Epoch: 7867, cost 0.00 s
INFO:44k:====> Epoch: 7868, cost 0.00 s
INFO:44k:====> Epoch: 7869, cost 0.00 s
INFO:44k:====> Epoch: 7870, cost 0.00 s
INFO:44k:====> Epoch: 7871, cost 0.00 s
INFO:44k:====> Epoch: 7872, cost 0.00 s
INFO:44k:====> Epoch: 7873, cost 0.00 s
INFO:44k:====> Epoch: 7874, cost 0.00 s
INFO:44k:====> Epoch: 7875, cost 0.00 s
INFO:44k:====> Epoch: 7876, cost 0.00 s
INFO:44k:====> Epoch: 7877, cost 0.00 s
INFO:44k:====> Epoch: 7878, cost 0.00 s
INFO:44k:====> Epoch: 7879, cost 0.00 s
INFO:44k:====> Epoch: 7880, cost 0.00 s
INFO:44k:====> Epoch: 7881, cost 0.00 s
INFO:44k:====> Epoch: 7882, cost 0.00 s
INFO:44k:====> Epoch: 7883, cost 0.00 s
INFO:44k:====> Epoch: 7884, cost 0.00 s
INFO:44k:====> Epoch: 7885, cost 0.00 s
INFO:44k:====> Epoch: 7886, cost 0.00 s
INFO:44k:====> Epoch: 7887, cost 0.00 s
INFO:44k:====> Epoch: 7888, cost 0.00 s
INFO:44k:====> Epoch: 7889, cost 0.00 s
INFO:44k:====> Epoch: 7890, cost 0.00 s
INFO:44k:====> Epoch: 7891, cost 0.00 s
INFO:44k:====> Epoch: 7892, cost 0.00 s
INFO:44k:====> Epoch: 7893, cost 0.00 s
INFO:44k:====> Epoch: 7894, cost 0.00 s
INFO:44k:====> Epoch: 7895, cost 0.00 s
INFO:44k:====> Epoch: 7896, cost 0.00 s
INFO:44k:====> Epoch: 7897, cost 0.00 s
INFO:44k:====> Epoch: 7898, cost 0.00 s
INFO:44k:====> Epoch: 7899, cost 0.00 s
INFO:44k:====> Epoch: 7900, cost 0.00 s
INFO:44k:====> Epoch: 7901, cost 0.00 s
INFO:44k:====> Epoch: 7902, cost 0.00 s
INFO:44k:====> Epoch: 7903, cost 0.00 s
INFO:44k:====> Epoch: 7904, cost 0.00 s
INFO:44k:====> Epoch: 7905, cost 0.00 s
INFO:44k:====> Epoch: 7906, cost 0.00 s
INFO:44k:====> Epoch: 7907, cost 0.00 s
INFO:44k:====> Epoch: 7908, cost 0.00 s
